OS:	Windows 11 Version 21H2
#15 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#16 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#17 0x00007ff733688ec0 in private: class std::optional<class tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::Seam> __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::createSeamForHorizon(class vm::vec<double,3> const & __ptr64,double) __ptr64
#18 0x00007ff73367c129 in private: class tb::mdl::Polyhedron_Vertex<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64 __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::addFurtherPointToPolyhedron(class vm::vec<double,3> const & __ptr64,double) __ptr64
#19 0x00007ff73367b8b1 in private: class tb::mdl::Polyhedron_Vertex<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64 __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::addFurtherPoint(class vm::vec<double,3> const & __ptr64,double) __ptr64
#20 0x00007ff73367d91e in private: class tb::mdl::Polyhedron_Vertex<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64 __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::addPoint(class vm::vec<double,3> const & __ptr64,double) __ptr64
#21 0x00007ff73367f27d in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::addPoints(class std::vector<class vm::vec<double,3>,class std::allocator<class vm::vec<double,3> > >) __ptr64
#22 0x00007ff733668db9 in public: __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>(class std::vector<class vm::vec<double,3>,class std::allocator<class vm::vec<double,3> > >) __ptr64
#23 0x00007ff733752b2e in bool __cdecl tb::mdl::csgConvexMerge(class tb::mdl::Map & __ptr64)
#24 0x00007ff7331e9210 in public: void __cdecl tb::ui::MapWindow::csgConvexMerge(void) __ptr64
#25 0x00007ff73331f08d in public: void __cdecl tb::ui::Action::execute(class tb::ui::ActionExecutionContext & __ptr64)const __ptr64
#26 0x00007ff7331dfd91 in std::_Func_impl_no_alloc<`tb::ui::MapWindow::createMenus'::`2'::<lambda_1>,void,tb::ui::Action const &>::_Do_call
#27 0x00007ffbb9339860 in QObject::qt_static_metacall
#28 0x00007ffbb933c583 in QMetaObject::activate
#29 0x00007ffbb6cac860 in QAction::activate
#30 0x00007ffbb6cacae2 in QAction::event
#31 0x00007ffbb8c23b00 in QApplicationPrivate::notify_helper
#32 0x00007ffbb8c22bf8 in QApplication::notify
#33 0x00007ffbb92f8330 in QCoreApplication::notifyInternal2
#34 0x00007ffbb6cbb41d in QShortcutMap::dispatchEvent
#35 0x00007ffbb6cbdfe5 in QShortcutMap::tryShortcut
#36 0x00007ffbb697890c in QWindowSystemInterface::handleShortcutEvent
#37 0x00007ffbb691af69 in QGuiApplicationPrivate::processKeyEvent
#38 0x00007ffbb697a45a in QWindowSystemInterface::sendWindowSystemEvents
#39 0x00007ffbb948e45f in QEventDispatcherWin32::processEvents
#40 0x00007ffbb6c37b28 in QWindowsGuiEventDispatcher::processEvents
#41 0x00007ffbb92fef83 in QEventLoop::exec
#42 0x00007ffbb92f69c9 in QCoreApplication::exec
#43 0x00007ff733135a10 in main
#44 0x00007ff733c2378f in qtEntryPoint
#45 0x00007ff733c1b555 in __scrt_common_main_seh
#46 0x00007ffc1ef253df in BaseThreadInitThunk
#47 0x00007ffc2032485a in RtlUserThreadStart
